open_time,close,feature_adx,feature_volatility_ratio,feature_vwap_distance,feature_volume_zscore,atr_current,atr_prev_day_mean,_atr_ratio,target_regime
2026-04-03 02:30:00+00:00,2043.07,13.784836999924622,1.0949669240970328,-0.0035367887717200506,1.7778098278115944,7.95727193777612,7.34579111188899,1.0832423379011504,0
2026-04-03 02:45:00+00:00,2051.43,12.831858022497968,1.1305586640878071,0.0006046901250967075,0.8483652299431259,8.190323942220669,7.34579111188899,1.1149682610719522,0
2026-04-03 03:00:00+00:00,2054.88,12.15467024925248,1.0630945985402447,0.0021919821563996847,0.0587881741257167,8.030300803490608,7.34579111188899,1.0931839309307005,0
2026-04-03 03:15:00+00:00,2051.86,11.75148140335691,1.0112070105820459,0.0006428111903581885,-0.024578771204969003,7.886707888955564,7.34579111188899,1.0736362862525608,0
2026-04-03 03:30:00+00:00,2052.35,11.300311676825508,0.9710314474384476,0.0008495487487308571,-0.7963843876185256,7.754800182601593,7.34579111188899,1.0556793767318855,0
2026-04-03 03:45:00+00:00,2053.0,10.881368359332061,0.9023270094517195,0.0011445865277999643,-0.983032627545655,7.495885883844345,7.34579111188899,1.0204327579792503,0
2026-04-03 04:00:00+00:00,2054.36,10.675484311820613,0.8378594868413499,0.001772498252292305,-0.988938568479062,7.22046546356974,7.34579111188899,0.9829391216806569,0
2026-04-03 04:15:00+00:00,2050.14,10.099118664244912,0.8574043469413609,-0.0003052149623638388,-0.8346649626144286,7.200432216171905,7.34579111188899,0.9802119481070154,0
2026-04-03 04:30:00+00:00,2050.9,9.699016299443416,0.8217827332952298,7.322216834079284e-05,-0.6630200925088217,7.0068299150167705,7.34579111188899,0.9538564067900571,0
2026-04-03 04:45:00+00:00,2053.64,9.36361284980519,0.8004585854242601,0.0013719199836509375,-0.5074058113636308,6.845627778229859,7.34579111188899,0.9319115768416517,0
2026-04-03 05:00:00+00:00,2052.81,9.121082482224423,0.74777748273646,0.0009472925627816888,-1.016134783808737,6.57951150835629,7.34579111188899,0.8956845366467753,0
